Parameters,Distance
"(5, 50, 0.5, 1.0, 0.1)",17349.54250697007
"(5, 50, 0.5, 1.0, 0.3)",12154.43528401319
"(5, 50, 0.5, 1.0, 0.5)",11815.812585955631
"(5, 50, 0.5, 1.0, 0.7)",10975.244482957025
"(5, 50, 0.5, 1.0, 0.9)",11971.36901552601
"(5, 50, 0.5, 2.0, 0.1)",12224.577643215593
"(5, 50, 0.5, 2.0, 0.3)",9239.72918492209
"(5, 50, 0.5, 2.0, 0.5)",8733.180996629566
"(5, 50, 0.5, 2.0, 0.7)",8930.159805196488
"(5, 50, 0.5, 2.0, 0.9)",9475.667032483794
"(5, 50, 0.5, 3.0, 0.1)",10279.826890742246
"(5, 50, 0.5, 3.0, 0.3)",9094.155578889831
"(5, 50, 0.5, 3.0, 0.5)",8855.857557190644
"(5, 50, 0.5, 3.0, 0.7)",8747.286108843697
"(5, 50, 0.5, 3.0, 0.9)",8533.525847646697
"(5, 50, 0.5, 4.0, 0.1)",8388.118241769214
"(5, 50, 0.5, 4.0, 0.3)",8619.756906413211
"(5, 50, 0.5, 4.0, 0.5)",8144.978046154638
"(5, 50, 0.5, 4.0, 0.7)",8379.020542660943
"(5, 50, 0.5, 4.0, 0.9)",8459.792511362088
"(5, 50, 0.5, 5.0, 0.1)",8632.466842448011
"(5, 50, 0.5, 5.0, 0.3)",8336.642182250624
"(5, 50, 0.5, 5.0, 0.5)",8188.144315807092
"(5, 50, 0.5, 5.0, 0.7)",8073.751389562102
"(5, 50, 0.5, 5.0, 0.9)",8287.18895005139
"(5, 50, 1.0, 1.0, 0.1)",16492.092506525805
"(5, 50, 1.0, 1.0, 0.3)",10574.967844924622
"(5, 50, 1.0, 1.0, 0.5)",10743.29143834683
"(5, 50, 1.0, 1.0, 0.7)",10233.929820339401
"(5, 50, 1.0, 1.0, 0.9)",11128.033907427252
"(5, 50, 1.0, 2.0, 0.1)",11284.339404202634
"(5, 50, 1.0, 2.0, 0.3)",8865.76347611944
"(5, 50, 1.0, 2.0, 0.5)",8413.782044730578
"(5, 50, 1.0, 2.0, 0.7)",8735.354275230318
"(5, 50, 1.0, 2.0, 0.9)",9039.198337035263
"(5, 50, 1.0, 3.0, 0.1)",9133.186360437845
"(5, 50, 1.0, 3.0, 0.3)",8327.827039072205
"(5, 50, 1.0, 3.0, 0.5)",8035.458255833838
"(5, 50, 1.0, 3.0, 0.7)",8375.42234851923
"(5, 50, 1.0, 3.0, 0.9)",8779.06059898772
"(5, 50, 1.0, 4.0, 0.1)",8694.268382110316
"(5, 50, 1.0, 4.0, 0.3)",8074.857023074277
"(5, 50, 1.0, 4.0, 0.5)",8356.648123700867
"(5, 50, 1.0, 4.0, 0.7)",8675.90639181538
"(5, 50, 1.0, 4.0, 0.9)",9067.056158045187
"(5, 50, 1.0, 5.0, 0.1)",8325.606909082844
"(5, 50, 1.0, 5.0, 0.3)",7929.54434506014
"(5, 50, 1.0, 5.0, 0.5)",7901.25964852756
"(5, 50, 1.0, 5.0, 0.7)",8910.79501818378
"(5, 50, 1.0, 5.0, 0.9)",8293.36675025971
"(5, 50, 1.5, 1.0, 0.1)",14463.87415942847
"(5, 50, 1.5, 1.0, 0.3)",10025.588284158745
"(5, 50, 1.5, 1.0, 0.5)",10696.678923630725
"(5, 50, 1.5, 1.0, 0.7)",12104.08946919131
"(5, 50, 1.5, 1.0, 0.9)",11523.108165303205
"(5, 50, 1.5, 2.0, 0.1)",9402.946083895818
"(5, 50, 1.5, 2.0, 0.3)",9642.041686633462
"(5, 50, 1.5, 2.0, 0.5)",9237.065282255979
"(5, 50, 1.5, 2.0, 0.7)",9794.056841358724
"(5, 50, 1.5, 2.0, 0.9)",10138.854368960721
"(5, 50, 1.5, 3.0, 0.1)",8475.575651275893
"(5, 50, 1.5, 3.0, 0.3)",8453.090840114493
"(5, 50, 1.5, 3.0, 0.5)",9121.456011964443
"(5, 50, 1.5, 3.0, 0.7)",8837.37167547241
"(5, 50, 1.5, 3.0, 0.9)",9382.985492697038
"(5, 50, 1.5, 4.0, 0.1)",8720.114822044388
"(5, 50, 1.5, 4.0, 0.3)",8258.928490680899
"(5, 50, 1.5, 4.0, 0.5)",8447.672954931259
"(5, 50, 1.5, 4.0, 0.7)",8747.480569286325
"(5, 50, 1.5, 4.0, 0.9)",8641.450113470102
"(5, 50, 1.5, 5.0, 0.1)",8456.235920825098
"(5, 50, 1.5, 5.0, 0.3)",7941.684590068915
"(5, 50, 1.5, 5.0, 0.5)",8458.64494400143
"(5, 50, 1.5, 5.0, 0.7)",8251.40648012014
"(5, 50, 1.5, 5.0, 0.9)",8655.740275118853
"(5, 50, 2.0, 1.0, 0.1)",14495.781274725397
"(5, 50, 2.0, 1.0, 0.3)",9689.337102709802
"(5, 50, 2.0, 1.0, 0.5)",11647.437126056246
"(5, 50, 2.0, 1.0, 0.7)",11963.433143528564
"(5, 50, 2.0, 1.0, 0.9)",13857.904050673607
"(5, 50, 2.0, 2.0, 0.1)",9433.486426246556
"(5, 50, 2.0, 2.0, 0.3)",8743.044798572131
"(5, 50, 2.0, 2.0, 0.5)",9580.739791999724
"(5, 50, 2.0, 2.0, 0.7)",10259.333252166134
"(5, 50, 2.0, 2.0, 0.9)",10343.45613866821
"(5, 50, 2.0, 3.0, 0.1)",8781.416610901091
"(5, 50, 2.0, 3.0, 0.3)",7974.171488490088
"(5, 50, 2.0, 3.0, 0.5)",8297.418108290964
"(5, 50, 2.0, 3.0, 0.7)",8894.616249563378
"(5, 50, 2.0, 3.0, 0.9)",9539.814257537573
"(5, 50, 2.0, 4.0, 0.1)",8322.551463321475
"(5, 50, 2.0, 4.0, 0.3)",8300.862766267164
"(5, 50, 2.0, 4.0, 0.5)",8203.050589901095
"(5, 50, 2.0, 4.0, 0.7)",9068.493275186203
"(5, 50, 2.0, 4.0, 0.9)",8168.961471735896
"(5, 50, 2.0, 5.0, 0.1)",8077.3910395742105
"(5, 50, 2.0, 5.0, 0.3)",8545.084081975583
"(5, 50, 2.0, 5.0, 0.5)",8699.072822544287
"(5, 50, 2.0, 5.0, 0.7)",8256.584699602116
"(5, 50, 2.0, 5.0, 0.9)",8767.772335691621
"(5, 100, 0.5, 1.0, 0.1)",13951.80901267394
"(5, 100, 0.5, 1.0, 0.3)",11490.62020639997
"(5, 100, 0.5, 1.0, 0.5)",11137.735190171416
"(5, 100, 0.5, 1.0, 0.7)",10975.244482957025
"(5, 100, 0.5, 1.0, 0.9)",11785.307611650387
"(5, 100, 0.5, 2.0, 0.1)",10118.846750308621
"(5, 100, 0.5, 2.0, 0.3)",9239.72918492209
"(5, 100, 0.5, 2.0, 0.5)",8733.180996629566
"(5, 100, 0.5, 2.0, 0.7)",8930.159805196488
"(5, 100, 0.5, 2.0, 0.9)",9354.331334087252
"(5, 100, 0.5, 3.0, 0.1)",8931.55022426488
"(5, 100, 0.5, 3.0, 0.3)",8804.0060170384
"(5, 100, 0.5, 3.0, 0.5)",8855.857557190644
"(5, 100, 0.5, 3.0, 0.7)",8747.286108843697
"(5, 100, 0.5, 3.0, 0.9)",8533.525847646697
"(5, 100, 0.5, 4.0, 0.1)",8388.118241769214
"(5, 100, 0.5, 4.0, 0.3)",8440.208227406692
"(5, 100, 0.5, 4.0, 0.5)",8144.978046154638
"(5, 100, 0.5, 4.0, 0.7)",8379.020542660943
"(5, 100, 0.5, 4.0, 0.9)",8459.792511362088
"(5, 100, 0.5, 5.0, 0.1)",8155.006549794262
"(5, 100, 0.5, 5.0, 0.3)",7915.29185682266
"(5, 100, 0.5, 5.0, 0.5)",8105.28620694254
"(5, 100, 0.5, 5.0, 0.7)",7802.838019943782
"(5, 100, 0.5, 5.0, 0.9)",8287.18895005139
"(5, 100, 1.0, 1.0, 0.1)",10496.981259132568
"(5, 100, 1.0, 1.0, 0.3)",9658.177883299579
"(5, 100, 1.0, 1.0, 0.5)",9648.957338612116
"(5, 100, 1.0, 1.0, 0.7)",10233.929820339401
"(5, 100, 1.0, 1.0, 0.9)",10799.805613537595
"(5, 100, 1.0, 2.0, 0.1)",8788.050787956821
"(5, 100, 1.0, 2.0, 0.3)",8680.476644163047
"(5, 100, 1.0, 2.0, 0.5)",8413.782044730573
"(5, 100, 1.0, 2.0, 0.7)",8735.354275230318
"(5, 100, 1.0, 2.0, 0.9)",9039.198337035263
"(5, 100, 1.0, 3.0, 0.1)",8261.459531418666
"(5, 100, 1.0, 3.0, 0.3)",7872.594548539444
"(5, 100, 1.0, 3.0, 0.5)",8035.458255833838
"(5, 100, 1.0, 3.0, 0.7)",8375.42234851923
"(5, 100, 1.0, 3.0, 0.9)",8779.06059898772
